,seed,actions
0,3863890000,"[2, 0, 3, 0, 0, 2, 2, 1, 2, 1, 3, 0, 0, 3, 3, 1, 2, 3, 1, 1, 2, 0, 2, 0, 3, 1, 0, 2, 1, 2, 0, 0, 3, 1, 0, 2, 1, 1, 3, 3, 3, 0, 0, 2, 2]"
1,3863890001,"[0, 2, 0, 2, 0, 2, 2, 2, 1, 1, 3, 3, 3, 0, 0, 2, 1, 0, 1, 3, 1, 3, 1, 0, 2, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 1, 1, 3, 0, 3, 0, 3, 3, 0, 0, 2, 2, 1, 0, 1, 3, 1, 2]"
2,3863890002,[]
3,3863890003,"[3, 0, 1, 0, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 0, 1, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 0]"
4,3863890004,"[0, 1, 3, 3, 0, 0, 0, 2, 2, 3, 3, 1, 1, 1, 2, 2, 0, 3, 1, 3, 0, 0, 1, 0, 2, 0, 3]"
5,3863890005,"[3, 2, 2, 2, 2, 1, 0, 3, 3, 3, 1, 2, 0, 2, 2, 1, 1]"
6,3863890006,[]
7,3863890007,"[0, 2, 3, 1, 2, 0, 2, 3, 1, 2, 0, 2, 3, 1, 2, 0, 2]"
8,3863890008,"[0, 1, 3, 3, 0, 3, 0, 0, 2, 0, 3, 1, 1, 1, 2, 1, 2, 2, 0, 3, 1, 3, 3, 0, 0, 0, 2, 0, 3, 0, 2, 1, 3, 1, 1, 1, 1, 2, 2, 0, 3, 2, 3, 1, 3, 0, 0, 0]"
9,3863890009,[]
10,3863890010,"[2, 2, 1, 2, 0, 0, 3, 1, 3, 3, 1, 2, 0, 2, 0, 3, 1, 1, 2, 3, 2, 0, 3, 0, 0, 3, 1, 0, 1, 2, 1, 2, 1, 2, 0, 1, 3, 3, 3, 0, 2, 0, 2, 1, 1, 2, 0, 2, 2, 1, 3, 0, 3, 3, 1, 2, 0, 1, 3, 3, 0, 0, 0, 3, 1, 0, 1, 2, 1, 2, 1, 2, 0, 2, 2, 1, 3, 0, 3, 3, 3, 1, 3, 0, 2, 0, 2, 1, 2, 2, 1, 3, 0, 3, 3, 0, 0, 3, 1, 0, 1, 2, 1, 1, 2, 3, 2, 0, 3, 0, 3, 1, 2, 0, 2, 1, 1, 2, 2]"
11,3863890011,[]
12,3863890012,"[1, 3, 2, 0, 3, 3, 3, 3, 1, 1, 0, 0, 2, 2, 2, 1, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 0, 2, 0, 3, 1, 1, 1, 3, 1, 1, 2, 0, 3, 2, 2, 0, 3, 1, 0, 0, 0, 0, 2, 2, 2, 1, 3]"
13,3863890013,"[3, 0, 0, 2, 0, 3, 2, 2, 2, 1, 3, 3, 3, 3, 3, 0, 2, 2, 2]"
14,3863890014,[]
15,3863890015,"[0, 0, 0, 2, 2, 2, 2, 2, 1, 1, 3, 0, 3, 0, 3, 3, 1, 3, 1, 1, 2, 0, 3, 0, 0, 2, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 1, 0, 2, 0, 2, 1, 0, 3, 3, 3, 1, 0, 2, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 3, 1, 1, 1, 3, 0, 1, 0, 2, 0, 2, 2, 2, 0, 3, 2, 2, 1, 1, 3, 0, 3, 3, 3, 0, 3, 1, 0, 2, 1, 2, 2, 0, 3, 2, 2, 2, 1, 1, 3, 0, 3, 3, 3, 3, 0, 2, 1, 1, 1, 3, 0, 1, 0, 2, 0, 0, 2, 3, 3, 1, 0, 2, 2, 2, 1, 0, 3, 3, 1, 1, 1, 3, 0, 1, 0, 2, 0, 2, 0, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 3, 1, 1, 3, 0, 1, 1, 2, 0, 0, 2, 0, 2, 1, 2, 2, 0, 3, 3]"
16,3863890016,[]
17,3863890017,"[2, 0, 3]"
18,3863890018,[]
19,3863890019,[]
20,3863890020,"[0, 3, 1, 2, 1, 3, 3, 0, 3, 1, 3, 3, 0, 2, 0, 3, 1, 2, 1, 2, 2, 0, 2, 0, 3, 1, 3, 1, 2, 0, 0, 3, 1, 1, 3, 3, 0, 2, 3, 0, 2, 1, 2, 3, 0, 3, 1, 1, 2, 2, 2, 2, 0, 2, 0, 3, 3, 3, 2, 1, 2, 2, 0, 3, 3, 1, 3, 3, 3, 0, 2, 3, 2, 1, 3, 1, 2, 2, 2, 0, 0, 3, 1, 3, 3, 1, 2, 2, 2, 0, 2, 2, 1, 3, 0, 2, 0, 3, 3, 1, 3, 1, 2, 0, 1, 3, 3, 0, 3, 0, 2, 3, 2, 1, 3, 1, 2, 2, 2, 0, 2, 2, 1, 3, 0, 2, 0, 3, 3, 3, 1, 0, 2, 1, 2, 1, 3, 0, 1, 2, 0, 2, 0, 3, 3, 3, 1, 3, 3, 0, 2, 3, 2, 1, 1, 2, 3, 2, 0, 3, 0, 2, 3, 3, 1, 2, 2, 1, 2]"
21,3863890021,"[2, 3, 1, 2, 3, 0, 2, 1, 1, 2, 2, 0, 3, 1, 3, 0, 0]"
22,3863890022,"[0, 0, 3, 2, 1, 1, 3, 0, 2, 0, 0, 3, 2, 1, 1, 3, 0, 2, 0, 0]"
23,3863890023,"[3, 0, 2, 0, 3]"
24,3863890024,"[0, 1, 3, 3, 0, 0, 0, 3, 1, 3, 3, 0, 2, 1, 2, 2, 1, 1, 2, 0, 2, 3, 1, 3, 0, 0, 0, 3, 2, 2, 2, 1, 3, 0, 2, 1, 1, 3, 1, 3, 0, 3, 0, 3, 3, 0, 2, 1, 2, 1, 2, 2, 2, 0, 0, 3, 3, 1, 0, 3, 2, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 1, 3, 3, 0, 3, 0, 0, 2, 1, 0, 2, 2, 1, 1, 3, 0, 3, 3, 3, 3, 0, 2, 1, 2, 2, 0, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 0, 0, 3, 1, 3, 3, 0, 2, 1, 2, 2, 1, 2, 2, 0, 3, 0, 2, 1, 1, 3, 1, 3, 0, 3, 0, 3, 0, 2, 3, 2, 1, 1, 2, 2, 0, 3, 1, 0, 2, 0, 3, 1, 3, 3, 0, 2]"
25,3863890025,"[1, 2, 0, 1, 3, 0, 3, 3, 1, 2, 3, 0, 2, 2, 2, 1, 2, 0, 3, 3, 3, 1, 2, 0, 2, 2, 2, 1, 3, 3]"
26,3863890026,[]
27,3863890027,"[2, 3, 0, 0, 0, 2, 0, 3, 0, 3, 1, 1, 1, 2, 0, 2, 1, 2, 1, 3, 1, 0, 2, 0, 2, 0, 3, 2, 3, 1, 1, 3, 1, 3, 0, 1, 2, 0, 2, 0, 0, 3, 0, 3, 0, 3, 1, 1, 1, 2, 0, 2, 1, 0, 2, 2, 1, 3, 3, 3, 0, 3, 0, 0, 2, 1, 0, 3, 1, 1, 1, 2, 2, 0, 2, 2, 1, 3, 1, 3, 1, 0, 2, 0, 0, 3, 0, 3, 0, 3, 1, 1, 1, 2, 0, 3, 1, 2, 0, 2, 2, 2, 1, 3, 1, 3, 1, 3, 0, 1, 2, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 1, 0, 3, 1, 2, 2, 1, 3, 0, 2, 1, 2, 2, 1, 3, 1, 3, 3, 0, 3, 0, 1, 2, 1, 1, 2, 0, 2, 0, 0, 3, 0, 3, 1, 3, 0]"
28,3863890028,[]
29,3863890029,"[2, 2, 1, 3, 0, 2, 2, 2, 2, 1, 1, 3, 1, 2, 1, 1, 3, 0, 0, 0, 2, 0, 3, 3, 0, 3, 3, 1, 2, 2, 2, 0, 2, 1]"
30,3863890030,"[0, 0, 0, 3, 3, 1, 0, 2, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 3, 1, 1, 2, 2, 0, 0, 3, 1, 0, 2, 1, 1, 1, 3, 3, 2, 0, 2, 3, 1, 3, 3, 2, 0, 2, 2, 0, 0, 3, 1, 0, 2, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 0]"
31,3863890031,[]
32,3863890032,"[2, 3, 2, 1, 2, 2, 0, 2, 2, 1, 0, 3, 3, 1, 3, 0, 3, 0, 0, 2, 1, 1, 0, 3, 1, 1, 1, 2, 0, 3, 0, 2, 2]"
33,3863890033,"[1, 1, 2, 0, 2, 3, 1, 1, 2, 0, 2, 3, 3, 0, 3, 0, 2, 3, 1, 1, 2, 1, 2, 0, 2, 0, 3, 1, 3, 3, 0, 0, 2, 2, 1, 1, 3, 3, 0, 2, 0, 3, 1, 1, 2, 1, 2, 0, 2, 2, 0, 0, 3, 2, 3, 1, 2, 1, 3, 3, 3, 0, 2, 1, 0, 3, 0, 2, 1, 1, 2, 2, 0, 3, 2, 1, 3, 3, 3, 0, 0, 2, 1, 0, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 3, 1, 1, 2, 1, 2, 0, 2, 3, 3, 0, 0, 2, 3, 3, 1, 1, 2, 1, 2, 0, 2, 0, 3, 1, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 3, 3, 0, 2, 0, 3, 1, 1, 2, 1, 2, 0, 2, 2, 0, 0, 3, 3, 1, 0, 2, 2, 1, 1, 3, 0, 3, 3, 1, 3, 0, 0, 2, 3, 1, 1, 2, 2, 0, 1, 3, 0, 0, 2, 1, 2, 2, 1, 3, 2, 3, 0, 3, 0, 3, 3, 1, 1, 2, 1, 2, 0, 2, 3, 3, 0, 2, 1, 2, 2, 0, 0, 3, 1, 0, 3, 2, 2, 1, 1, 3, 2, 3, 0, 0, 3, 1, 3, 1, 2, 0, 1, 3, 0, 3, 0, 2, 3, 1, 1, 2, 0, 2, 2, 0, 2, 1, 1, 3, 2, 3, 0, 3, 3, 0, 2, 1, 2, 1, 3, 0, 1, 2, 2, 0, 0, 3, 2, 3, 1, 3, 1, 1, 3, 0, 3, 2, 1, 2, 0, 0, 2, 0, 3, 2, 2, 1, 1, 3, 0, 3, 1, 3, 3, 0, 2, 1, 1, 2, 0, 2, 0, 3, 1, 3, 3, 0, 0, 2, 1, 0, 2, 1, 1, 1, 3, 0, 3, 2, 1, 2, 0, 0, 0, 3, 1, 0, 3, 1, 1, 2, 0, 2, 1]"
34,3863890034,"[3, 3, 0, 0, 2, 2, 2, 1, 2, 2, 0, 3, 0, 2, 1, 1, 3, 3, 3, 3, 1, 0, 2, 2, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 0, 2, 1, 0, 3, 3, 1, 1, 0, 1, 2, 0, 2, 2, 2, 0, 3, 1, 3, 3, 3, 1, 1, 0, 0, 2, 0, 2, 1, 2, 2, 0, 3, 3, 3, 1, 3, 0]"
35,3863890035,"[0, 2, 3, 2, 1, 2, 2, 0, 0, 0, 0, 0, 3, 1, 1, 3, 1, 0, 1, 2, 0, 0, 2, 1, 1, 1, 1, 3, 0, 1, 3, 0, 2, 0, 0, 3, 1, 0, 1, 2, 0, 2, 0, 0, 3, 1, 2, 1, 1, 3, 1, 1, 3, 0, 3, 2, 2, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 0, 2, 0, 2, 1, 1, 1, 3, 0, 3, 2, 1, 1, 3, 3, 0, 2, 0, 2, 0, 3, 1, 1, 3, 1, 2, 2, 2, 0, 3, 1, 3, 3, 0, 2, 0, 1, 3, 1, 2, 2, 2, 0, 0, 0, 0, 0, 3, 1, 2, 1, 1, 1, 3, 0, 0, 3, 1, 1, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 3, 1, 2, 1, 1, 3, 3, 1, 3, 1, 2, 0, 0, 2, 0]"
36,3863890036,[]
37,3863890037,[]
38,3863890038,"[1, 3, 2, 1, 3, 0, 3, 3, 3]"
39,3863890039,"[2, 1, 2, 3, 0, 3, 3, 3, 3, 1, 1, 2, 0, 3, 1, 2, 0, 2, 0, 2, 2, 1, 1, 1, 2, 1, 1, 3, 3, 0, 2, 1, 3, 0, 2, 0, 2, 1, 3, 2, 0, 3, 0, 0, 0, 3, 3, 1, 3, 3, 0, 2, 2, 2]"
40,3863890040,[]
41,3863890041,"[2, 0, 2, 2, 1, 3, 1, 2, 0, 3, 0, 3, 3, 1, 1, 2, 0, 1, 2, 3, 2, 0, 0, 3]"
42,3863890042,[]
43,3863890043,"[0, 2, 0, 0, 3, 3, 1, 3, 3, 3, 0, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 3, 3, 1, 2, 0, 2, 2, 1, 3, 0, 3, 3, 1, 3, 3, 0, 2, 2, 2, 2, 1, 3]"
44,3863890044,[]
45,3863890045,"[1, 0, 3, 1, 3, 1, 1, 2, 2, 1, 1, 3, 0, 3, 0, 0, 2, 0, 2, 1, 3, 1, 3, 1, 2, 0, 3, 1, 2, 1, 2, 2, 0, 3, 0, 1, 3, 0, 3, 0, 2, 0, 2, 1, 1, 3, 1, 1, 2, 2, 0, 3, 1, 3, 0, 0, 3, 0, 0, 0, 2, 2, 1, 1, 3, 1, 3, 0]"
46,3863890046,"[1, 3, 0, 2, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 2, 0, 3, 0, 0, 2, 2, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 0, 0, 3, 3, 3, 3, 1, 1, 1, 3, 0, 2, 2, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 3, 0, 0, 0, 3, 1, 3, 1, 1, 2, 3, 1, 1, 2, 0, 0, 3, 0, 0, 0, 2, 2, 2, 2, 2, 1, 1, 3, 1, 3, 3, 0, 3, 1, 3, 0, 1, 1, 1, 2, 0, 3, 0, 0, 2, 2, 0, 0, 3, 3, 1, 1, 1, 2, 3, 0, 2, 1, 1, 1, 3, 0, 2, 0, 2, 3, 1, 3, 0, 2, 2, 0, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 0, 0, 3, 3, 3, 3, 1, 3, 1, 2, 1, 1, 3, 0, 2, 2, 3, 2, 0, 0, 0, 3, 1, 3, 1, 2, 3, 0, 0, 2, 2, 2, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 0, 0, 3, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 1, 3, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 3, 3, 3, 3, 1, 3, 1, 2, 1, 1, 3, 0, 2, 2, 0, 0, 0, 2, 2, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 3, 3, 3, 1, 1, 1, 3, 0, 1, 0, 2, 1, 2, 0, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 0, 2, 2, 0, 0, 3, 3, 3, 3, 3, 1, 0, 2, 2, 2, 2, 2, 1, 1, 3, 1, 3, 0, 3, 0, 3, 1, 1, 3, 0, 1, 0, 2, 2, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 3, 0, 0, 0, 3, 1, 1, 3, 0, 1, 2, 1, 3, 1, 1, 2, 0, 3, 0, 2, 3, 0, 2, 2, 0, 0, 2, 2, 2, 1, 1, 3, 1, 3, 3, 0, 0, 0, 3, 1, 3, 1, 1, 1, 2, 0, 3, 0, 2, 3, 1, 2, 2, 0, 3, 3, 1, 2, 2, 0, 2, 2, 2, 0, 0, 3, 3, 3, 1, 0, 3, 1, 1, 2]"
47,3863890047,"[1, 0, 3, 1]"
48,3863890048,[]
49,3863890049,"[3, 2, 1, 1, 3, 0, 3, 0, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 1, 0, 3, 3, 1, 3, 0, 2, 2, 2, 1, 2, 2, 0, 3, 3, 3, 3]"
50,3863890050,"[1, 0, 0, 3, 1, 3, 1, 1, 3, 3, 0, 0, 2, 0, 3, 1, 3, 1, 2, 2, 1, 2, 2, 0, 2, 3, 1, 3, 0, 3, 3, 0, 3, 0, 1, 0, 2, 1, 1, 3, 1, 2, 2, 2, 0, 2, 0, 1, 2, 0, 0, 0, 3, 1, 1, 0, 2, 1, 1, 1, 3, 0, 2, 0, 3, 0, 3, 1, 0, 0, 3, 1, 3, 3, 1, 2, 1, 2, 2, 1, 0, 3, 3, 0, 3, 0, 2, 2, 0, 2, 1, 2, 2, 1, 1, 3, 3]"
51,3863890051,[]
52,3863890052,[]
53,3863890053,"[3, 0, 1, 1, 2, 3, 0, 2, 0, 0, 0, 3, 1, 2, 1, 1, 3, 0, 0]"
54,3863890054,"[0, 0, 2, 2, 1, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 3, 1, 3, 1, 1, 2, 0, 2, 2, 3, 0, 0, 3, 1, 3, 1, 1, 2, 0, 3, 2, 2, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 3, 1, 3, 2, 2, 2, 2, 1, 3, 2, 2, 0, 3, 3, 3, 0, 3, 1, 3, 1, 1, 2, 0, 2, 3, 3, 0, 2, 2]"
55,3863890055,"[1, 3, 0, 2, 2, 2, 1, 3, 2, 0, 3, 3, 3, 3, 3, 1, 1, 2, 0, 2, 2, 0, 1, 3, 3, 3, 0, 2, 1, 2, 2, 0, 2, 2, 1, 3, 3, 3, 3, 0, 2, 2]"
56,3863890056,[]
57,3863890057,[]
58,3863890058,"[0, 3, 2, 3, 1, 3, 3, 0, 3, 3, 1, 2, 3, 0, 2, 2, 2, 1, 3, 0, 3, 3, 1, 2, 3, 0, 2, 2, 2, 1, 2, 2, 0, 3, 3, 3, 3, 1, 2, 2]"
59,3863890059,[]
60,3863890060,"[0, 0, 3, 0]"
61,3863890061,[]
62,3863890062,"[0, 1, 3, 0, 2, 0, 1, 3, 0, 0, 0, 2, 1, 1, 1, 3, 1, 2]"
63,3863890063,"[0, 0, 0, 2, 1, 2, 2, 0, 2, 1, 1, 3, 2, 0, 0, 3, 1, 3, 3, 3, 1, 1, 2, 0, 3, 0, 2, 2, 2, 1, 3, 0, 3, 3, 1, 1, 2, 0]"
64,3863890064,[]
65,3863890065,[]
66,3863890066,"[2, 2, 0, 2, 1, 2, 2, 0, 3, 0, 0, 0, 3, 1, 0, 2, 1, 1, 1, 1, 3, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 0, 1, 3, 1, 0, 2, 1, 2, 2, 0, 3, 0, 0, 0, 3, 3, 1, 2, 1, 2, 1, 1, 3, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 2, 0, 3, 0, 3, 0, 0, 2, 1, 3, 1, 1, 3, 1, 0, 2, 0, 0, 2, 1, 0, 3, 1, 1, 1, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 0, 1, 2, 0, 3, 3, 1, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 2, 0, 0, 3, 1, 0, 0, 0, 2, 1, 3, 1, 1, 3, 1, 2, 3, 3, 3, 0, 2, 2, 2, 2, 0, 1, 2, 1, 3, 2, 3, 0, 0, 3, 1, 3, 1, 2, 3, 3, 3, 0, 2, 2, 2, 0, 0, 0, 2, 1, 3, 1, 1, 2, 2, 1, 3, 0, 0, 1, 1, 3, 2, 2, 0, 3, 0, 3, 0, 0, 2, 1, 3, 1, 1, 1, 3, 0, 1, 2, 2, 2, 0, 3, 3, 0, 0, 2, 1, 0, 3, 1, 1, 1, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 0, 1, 2, 0, 3, 3, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 2, 0, 3, 3, 0, 0, 2, 1, 0, 3, 1, 1, 1, 3, 0, 1, 2, 0, 0, 2, 1, 0, 1, 3, 1, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 3, 3]"
67,3863890067,"[3, 3, 1, 3, 1, 2, 3, 0, 2, 0, 0, 3, 1]"
68,3863890068,"[0, 3, 3, 2, 2, 1, 1, 3, 0, 1, 2, 0, 0, 3]"
69,3863890069,[]
70,3863890070,[]
71,3863890071,"[1, 1, 2, 2, 0, 0, 3, 2, 1, 1, 3, 3, 0, 2, 3, 1, 2, 0, 0, 2, 0, 3, 3, 1, 0, 2, 2, 1, 3, 1, 1, 2, 0, 3, 0, 3, 1, 2, 2, 0]"
72,3863890072,"[1, 2, 0, 3, 1, 3, 2, 0, 2, 0, 0, 0]"
73,3863890073,"[1, 0, 0, 0, 0, 3, 1, 0, 2, 1, 1, 1, 1, 3, 3]"
74,3863890074,"[3, 1, 1, 1, 2, 0]"
75,3863890075,"[2, 3, 2, 0, 0, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 3, 1, 1, 1, 2, 0, 3, 0, 0, 2, 2, 3, 1, 0, 3, 1, 1, 1, 2, 0, 3, 0, 0, 2, 2, 1, 2, 2, 0, 3, 3, 3, 1, 0, 3, 2, 3, 1, 1, 1, 2, 0, 3, 0, 2]"
76,3863890076,"[0, 2, 1, 3, 0, 2, 0, 2, 1, 3, 1, 1, 0, 3, 0, 2, 2, 1, 1]"
77,3863890077,[]
78,3863890078,[]
79,3863890079,"[2, 2, 0, 2, 0, 3, 1, 1, 3, 3, 0, 2, 2]"
80,3863890080,[]
81,3863890081,[]
82,3863890082,[]
83,3863890083,"[1, 3, 1, 3, 1, 1, 2, 0, 3, 2, 2, 0, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 1, 1, 3, 0, 1, 3, 0, 2, 3, 1, 2, 2, 0, 0, 0, 3, 1, 2, 1, 1, 3, 3, 0, 0, 1, 0, 2, 2, 1, 3, 1, 0, 2, 0, 3, 3, 1, 1]"
84,3863890084,[]
85,3863890085,[]
86,3863890086,"[1, 3, 2, 3, 1, 3, 3, 0, 3, 0, 3, 1, 1, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 0, 3, 1, 1, 2, 0, 0, 2, 1, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 2, 2, 0, 3, 3, 1, 2, 0, 3, 0, 3, 3, 1, 1, 2, 0, 1, 2, 3, 2, 0, 0, 3, 1, 0, 2, 1, 1, 2]"
87,3863890087,"[2, 1, 0, 0, 2, 0, 0, 0, 3, 1, 0, 2, 1, 1, 1, 3, 1, 1, 2, 0, 3, 0, 0, 2, 1, 0, 3, 1, 1, 1, 2, 0, 3, 0, 0, 2, 0, 0, 3, 1, 1, 1, 1, 2, 0, 0, 0]"
88,3863890088,"[2, 3, 0, 0, 3, 0, 2, 2, 0, 3, 1, 3, 1, 2, 1, 3, 1, 2, 2, 0, 3, 0, 3, 0, 2, 2, 0, 0, 3, 3, 1, 0, 2, 2, 1, 1, 1, 3, 2, 0, 3, 0, 3, 1, 2, 3, 0, 0, 2, 2, 1, 1, 1, 3, 1, 3, 1, 2, 2, 0, 3, 3, 0, 2, 3, 1, 2, 2, 0, 3, 0, 0, 3, 1, 2, 3, 0, 0, 2, 2, 1, 1, 3, 3, 1, 0, 1, 2, 0, 2, 1, 3, 1, 1, 3, 0, 0, 2, 3, 1, 2, 1, 2, 0, 3, 0, 0, 2, 0, 0, 3, 1, 3, 1, 2, 2, 1, 3, 2, 0, 3, 3, 1, 0, 1, 2, 1, 1, 2, 0, 3, 2, 1, 3, 3, 0, 2, 2, 0, 3, 1, 3, 0, 2, 0, 0, 2, 1, 3, 1, 3, 0, 1, 0, 2, 1, 1, 2, 0, 3, 3, 0, 2, 0, 2, 0, 3, 3, 1, 0, 2, 2, 1, 3, 1, 1, 2, 0, 3, 0, 3, 1]"
89,3863890089,"[3, 1, 2, 1, 1, 3, 0, 2, 3, 1, 2, 1, 1, 3, 0, 2, 0, 0, 3, 0, 1, 1, 2, 1, 1, 3, 0, 0]"
90,3863890090,"[2, 1, 0, 1, 2, 1, 2, 1, 1, 3, 3, 3, 0, 2, 1, 2, 2, 0, 0, 3, 0, 3, 1, 1, 0, 2, 2, 1, 1, 3, 0, 1, 2, 0, 3, 3, 3, 1, 2, 3, 0, 2, 0, 0, 2, 1]"
91,3863890091,"[0, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 3, 3, 0, 2, 3, 1, 2, 2, 2, 1, 1, 3, 0, 1, 2, 0, 2, 0, 0, 3, 3, 0, 2, 1, 2, 1, 1, 1, 3, 0, 3, 0, 0, 1, 3, 3, 0, 2, 2, 2]"
92,3863890092,"[2, 2, 3, 2, 1, 2, 2, 2, 0, 0, 3, 2, 1, 1, 3, 3, 3, 0, 2, 2]"
93,3863890093,[]
94,3863890094,[]
95,3863890095,"[1, 3, 2, 0, 3, 3, 3, 1, 3, 1, 2, 0, 0, 2, 2, 1, 3]"
96,3863890096,"[1, 2]"
97,3863890097,[]
98,3863890098,"[3, 2, 0, 0, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 3, 1, 1, 2, 0, 0, 2, 2, 1, 3, 0, 3, 3, 1, 1, 2, 1, 2, 0, 3, 0, 2, 1, 0, 0, 2, 2, 1, 3, 2, 0, 3, 3, 1, 0, 2, 2, 1, 3, 3, 3, 1, 3, 0, 0, 2, 3, 1, 1, 2, 1, 2, 0, 3, 0, 0, 2, 1, 0, 2, 3, 2, 1, 3, 3, 0, 3, 1, 1, 2, 1, 2, 0, 3, 0, 0, 2, 2, 1, 3]"
99,3863890099,[]
